Entry,Date,Resale_Price,Type,Type_Rank,Venue,Days_Until,Day_Rank,Interested,Radio_Plays,Face,Corona,Day_Rank2
649,5-Mar,210,300B,1,American Airlines Arena,4,1,6342,1428,65.5,2,1
650,5-Mar,444,Pit,10,Amway Center,5,2,9157,519,146,2,2
651,5-Mar,579,100A,8,Amway Center,5,2,9157,519,146,2,2
652,5-Mar,181,100B,6,Amway Center,5,2,9157,519,146,2,2
653,5-Mar,334,SuiteA,7,Amway Center,5,2,9157,519,146,2,2
654,5-Mar,209,SuiteB,5,Amway Center,5,2,9157,519,146,2,2
655,5-Mar,225,200A,4,Amway Center,5,2,9157,519,96.5,2,2
656,5-Mar,110,200B,3,Amway Center,5,2,9157,519,96.5,2,2
657,5-Mar,342,Pit,10,PNC Arena,7,4,7103,148,125.5,2,4
658,5-Mar,348,100A,8,PNC Arena,7,4,7103,148,125.5,2,4
659,5-Mar,260,100B,6,PNC Arena,7,4,7103,148,125.5,2,4
660,5-Mar,333,200A,4,PNC Arena,7,4,7103,148,75.5,2,4
661,5-Mar,340,200B,3,PNC Arena,7,4,7103,148,75.5,2,4
662,5-Mar,219,300A,2,PNC Arena,7,4,7103,148,55.5,2,4
663,5-Mar,210,300B,1,PNC Arena,7,4,7103,148,55.5,2,4
664,5-Mar,271,Pit,10,Wells Fargo Center,8,6,8319,401,149.25,2,5
665,5-Mar,308,100A,8,Wells Fargo Center,8,6,8319,401,149.25,2,5
666,5-Mar,266,100B,6,Wells Fargo Center,8,6,8319,401,149.25,2,5
667,5-Mar,356,SuiteA,7,Wells Fargo Center,8,6,8319,401,128,2,5
668,5-Mar,260,SuiteB,5,Wells Fargo Center,8,6,8319,401,128,2,5
669,5-Mar,212,200A,4,Wells Fargo Center,8,6,8319,401,39.4,2,5
670,5-Mar,206,200B,3,Wells Fargo Center,8,6,8319,401,39.4,2,5
671,5-Mar,252,300A,2,Wells Fargo Center,8,6,8319,401,39.4,2,5
672,5-Mar,399,Pit,10,Madison Square Garden,10,5,2970,256,149.5,2,7
673,5-Mar,448,Floor,9,Madison Square Garden,10,5,2970,256,149.5,2,7
674,5-Mar,590,100A,8,Madison Square Garden,10,5,2970,256,149.5,2,7
675,5-Mar,356,100B,6,Madison Square Garden,10,5,2970,256,149.5,2,7
676,5-Mar,289,200A,4,Madison Square Garden,10,5,2970,256,99.5,2,7
677,5-Mar,333,300A,2,Madison Square Garden,10,5,2970,256,39.5,2,7
678,5-Mar,247,Pit,10,Prudential Center,11,1,1428,2,149.5,2,1
679,5-Mar,309,100A,8,Prudential Center,11,1,1428,2,149.5,2,1
680,5-Mar,195,100B,6,Prudential Center,11,1,1428,2,149.5,2,1
681,5-Mar,222,SuiteA,7,Prudential Center,11,1,1428,2,149.5,2,1
682,5-Mar,245,200A,4,Prudential Center,11,1,1428,2,99.5,2,1
683,5-Mar,164,200B,3,Prudential Center,11,1,1428,2,99.5,2,1
684,5-Mar,159,300A,2,Prudential Center,11,1,1428,2,39.5,2,1
685,5-Mar,160,300B,1,Prudential Center,11,1,1428,2,39.5,2,1
686,5-Mar,271,Pit,10,Capital One Arena,13,3,8248,421,149.5,2,3
687,5-Mar,354,100A,8,Capital One Arena,13,3,8248,421,149.5,2,3
688,5-Mar,292,100B,6,Capital One Arena,13,3,8248,421,149.5,2,3
689,5-Mar,308,SuiteA,7,Capital One Arena,13,3,8248,421,149.5,2,3
690,5-Mar,302,SuiteB,5,Capital One Arena,13,3,8248,421,149.5,2,3
691,5-Mar,334,200A,4,Capital One Arena,13,3,8248,421,99.5,2,3
692,5-Mar,313,200B,3,Capital One Arena,13,3,8248,421,99.5,2,3
693,5-Mar,200,300A,2,Capital One Arena,13,3,8248,421,39.5,2,3
694,5-Mar,195,300B,1,Capital One Arena,13,3,8248,421,39.5,2,3
695,5-Mar,279,Pit,10,TD Garden,14,4,8056,1205,149.5,2,4
696,5-Mar,443,100A,8,TD Garden,14,4,8056,1205,145.5,2,4
697,5-Mar,313,100B,6,TD Garden,14,4,8056,1205,99.5,2,4
698,5-Mar,422,SuiteA,7,TD Garden,14,4,8056,1205,149.5,2,4
699,5-Mar,297,200A,4,TD Garden,14,4,8056,1205,149.5,2,4
700,5-Mar,282,200B,3,TD Garden,14,4,8056,1205,59.5,2,4
701,5-Mar,302,Pit,10,United Center,19,2,8097,585,149.5,2,2
702,5-Mar,430,100A,8,United Center,19,2,8097,585,149.5,2,2
703,5-Mar,253,100B,6,United Center,19,2,8097,585,149.5,2,2
704,5-Mar,400,200A,4,United Center,19,2,8097,585,99.5,2,2
705,5-Mar,440,200B,3,United Center,19,2,8097,585,99.5,2,2
706,5-Mar,249,300A,2,United Center,19,2,8097,585,39.5,2,2
707,5-Mar,241,300B,1,United Center,19,2,8097,585,39.5,2,2
708,5-Mar,321,Pit,10,Bridgestone Arena,23,6,8098,916,123,2,5
709,5-Mar,408,100A,8,Bridgestone Arena,23,6,8098,916,73,2,5
710,5-Mar,328,100B,6,Bridgestone Arena,23,6,8098,916,73,2,5
711,5-Mar,373,200A,4,Bridgestone Arena,23,6,8098,916,53.5,2,5
712,5-Mar,457,200B,3,Bridgestone Arena,23,6,8098,916,53.5,2,5
713,5-Mar,226,300A,2,Bridgestone Arena,23,6,8098,916,34.4,2,5
714,5-Mar,213,300B,1,Bridgestone Arena,23,6,8098,916,34.4,2,5
715,5-Mar,247,Pit,10,The Forum A,29,7,2449,2162,149.5,2,6
716,5-Mar,518,100A,8,The Forum A,29,7,2449,2162,149.5,2,6
717,5-Mar,311,100B,6,The Forum A,29,7,2449,2162,149.5,2,6
718,5-Mar,216,200A,4,The Forum A,29,7,2449,2162,59.5,2,6
719,5-Mar,226,200B,3,The Forum A,29,7,2449,2162,39.5,2,6
720,5-Mar,272,Pit,10,The Forum B,30,5,2652,2162,149.5,2,7
721,5-Mar,524,100A,8,The Forum B,30,5,2652,2162,149.5,2,7
722,5-Mar,298,100B,6,The Forum B,30,5,2652,2162,149.5,2,7
723,5-Mar,265,200A,4,The Forum B,30,5,2652,2162,59.5,2,7
724,5-Mar,222,200B,3,The Forum B,30,5,2652,2162,39.5,2,7
725,5-Mar,254,Pit,10,The Forum C,31,2,2862,2162,149.5,2,2
726,5-Mar,545,100A,8,The Forum C,31,2,2862,2162,149.5,2,2
727,5-Mar,341,100B,6,The Forum C,31,2,2862,2162,149.5,2,2
728,5-Mar,226,200A,4,The Forum C,31,2,2862,2162,59.5,2,2
729,5-Mar,226,200B,3,The Forum C,31,2,2862,2162,39.5,2,2
730,6-Mar,271,Pit,10,American Airlines Arena,3,1,6392,1428,145.5,2,1
731,6-Mar,183,100A,8,American Airlines Arena,3,1,6392,1428,145.5,2,1
732,6-Mar,567,100B,6,American Airlines Arena,3,1,6392,1428,95.5,2,1
733,6-Mar,92,300A,2,American Airlines Arena,3,1,6392,1428,95.5,2,1
734,6-Mar,133,300B,1,American Airlines Arena,3,1,6392,1428,65.5,2,1
735,6-Mar,378,Pit,10,Amway Center,4,2,9204,519,146,2,2
736,6-Mar,579,100A,8,Amway Center,4,2,9204,519,146,2,2
737,6-Mar,177,100B,6,Amway Center,4,2,9204,519,146,2,2
738,6-Mar,330,SuiteA,7,Amway Center,4,2,9204,519,146,2,2
739,6-Mar,197,SuiteB,5,Amway Center,4,2,9204,519,146,2,2
740,6-Mar,111,200A,4,Amway Center,4,2,9204,519,96.5,2,2
741,6-Mar,103,200B,3,Amway Center,4,2,9204,519,96.5,2,2
742,6-Mar,333,Pit,10,PNC Arena,6,4,7043,148,125.5,2,4
743,6-Mar,348,100A,8,PNC Arena,6,4,7043,148,125.5,2,4
744,6-Mar,260,100B,6,PNC Arena,6,4,7043,148,125.5,2,4
745,6-Mar,333,200A,4,PNC Arena,6,4,7043,148,75.5,2,4
746,6-Mar,329,200B,3,PNC Arena,6,4,7043,148,75.5,2,4
747,6-Mar,219,300A,2,PNC Arena,6,4,7043,148,55.5,2,4
748,6-Mar,198,300B,1,PNC Arena,6,4,7043,148,55.5,2,4
749,6-Mar,267,Pit,10,Wells Fargo Center,7,6,8164,401,149.25,2,5
750,6-Mar,304,100A,8,Wells Fargo Center,7,6,8164,401,149.25,2,5
751,6-Mar,264,100B,6,Wells Fargo Center,7,6,8164,401,149.25,2,5
752,6-Mar,356,SuiteA,7,Wells Fargo Center,7,6,8164,401,128,2,5
753,6-Mar,222,SuiteB,5,Wells Fargo Center,7,6,8164,401,128,2,5
754,6-Mar,215,200A,4,Wells Fargo Center,7,6,8164,401,39.4,2,5
755,6-Mar,206,200B,3,Wells Fargo Center,7,6,8164,401,39.4,2,5
756,6-Mar,252,300A,2,Wells Fargo Center,7,6,8164,401,39.4,2,5
757,6-Mar,384,Pit,10,Madison Square Garden,9,5,2993,256,149.5,2,7
758,6-Mar,444,Floor,9,Madison Square Garden,9,5,2993,256,149.5,2,7
759,6-Mar,590,100A,8,Madison Square Garden,9,5,2993,256,149.5,2,7
760,6-Mar,356,100B,6,Madison Square Garden,9,5,2993,256,149.5,2,7
761,6-Mar,289,200A,4,Madison Square Garden,9,5,2993,256,99.5,2,7
762,6-Mar,306,300A,2,Madison Square Garden,9,5,2993,256,39.5,2,7
763,6-Mar,254,Pit,10,Prudential Center,10,1,1443,2,149.5,2,1
764,6-Mar,297,100A,8,Prudential Center,10,1,1443,2,149.5,2,1
765,6-Mar,195,100B,6,Prudential Center,10,1,1443,2,149.5,2,1
766,6-Mar,307,SuiteA,7,Prudential Center,10,1,1443,2,149.5,2,1
767,6-Mar,245,200A,4,Prudential Center,10,1,1443,2,99.5,2,1
768,6-Mar,164,200B,3,Prudential Center,10,1,1443,2,99.5,2,1
769,6-Mar,172,300A,2,Prudential Center,10,1,1443,2,39.5,2,1
770,6-Mar,164,300B,1,Prudential Center,10,1,1443,2,39.5,2,1
771,6-Mar,259,Pit,10,Capital One Arena,12,3,8285,421,149.5,2,3
772,6-Mar,354,100A,8,Capital One Arena,12,3,8285,421,149.5,2,3
773,6-Mar,188,100B,6,Capital One Arena,12,3,8285,421,149.5,2,3
774,6-Mar,308,SuiteA,7,Capital One Arena,12,3,8285,421,149.5,2,3
775,6-Mar,302,SuiteB,5,Capital One Arena,12,3,8285,421,149.5,2,3
776,6-Mar,334,200A,4,Capital One Arena,12,3,8285,421,99.5,2,3
777,6-Mar,295,200B,3,Capital One Arena,12,3,8285,421,99.5,2,3
778,6-Mar,186,300A,2,Capital One Arena,12,3,8285,421,39.5,2,3
779,6-Mar,191,300B,1,Capital One Arena,12,3,8285,421,39.5,2,3
780,6-Mar,279,Pit,10,TD Garden,13,4,8123,1205,149.5,2,4
781,6-Mar,443,100A,8,TD Garden,13,4,8123,1205,145.5,2,4
782,6-Mar,313,100B,6,TD Garden,13,4,8123,1205,99.5,2,4
783,6-Mar,422,SuiteA,7,TD Garden,13,4,8123,1205,149.5,2,4
784,6-Mar,277,200A,4,TD Garden,13,4,8123,1205,59.5,2,4
785,6-Mar,250,200B,3,TD Garden,13,4,8123,1205,39.5,2,4
786,6-Mar,302,Pit,10,United Center,18,2,8176,585,149.5,2,2
787,6-Mar,430,100A,8,United Center,18,2,8176,585,149.5,2,2
788,6-Mar,253,100B,6,United Center,18,2,8176,585,149.5,2,2
789,6-Mar,400,200A,4,United Center,18,2,8176,585,99.5,2,2
790,6-Mar,426,200B,3,United Center,18,2,8176,585,99.5,2,2
791,6-Mar,234,300A,2,United Center,18,2,8176,585,39.5,2,2
792,6-Mar,237,300B,1,United Center,18,2,8176,585,39.5,2,2
793,6-Mar,334,Pit,10,Bridgestone Arena,22,6,8126,916,123,2,5
794,6-Mar,408,100A,8,Bridgestone Arena,22,6,8126,916,73,2,5
795,6-Mar,368,100B,6,Bridgestone Arena,22,6,8126,916,73,2,5
796,6-Mar,373,200A,4,Bridgestone Arena,22,6,8126,916,53.5,2,5
797,6-Mar,457,200B,3,Bridgestone Arena,22,6,8126,916,53.5,2,5
798,6-Mar,226,300A,2,Bridgestone Arena,22,6,8126,916,34.4,2,5
799,6-Mar,213,300B,1,Bridgestone Arena,22,6,8126,916,34.4,2,5
800,6-Mar,284,Pit,10,The Forum A,28,7,2473,2162,149.5,2,6
801,6-Mar,518,100A,8,The Forum A,28,7,2473,2162,149.5,2,6
802,6-Mar,311,100B,6,The Forum A,28,7,2473,2162,149.5,2,6
803,6-Mar,216,200A,4,The Forum A,28,7,2473,2162,59.5,2,6
804,6-Mar,221,200B,3,The Forum A,28,7,2473,2162,39.5,2,6
805,6-Mar,272,Pit,10,The Forum B,29,5,2682,2162,149.5,2,7
806,6-Mar,524,100A,8,The Forum B,29,5,2682,2162,149.5,2,7
807,6-Mar,298,100B,6,The Forum B,29,5,2682,2162,149.5,2,7
808,6-Mar,338,200A,4,The Forum B,29,5,2682,2162,59.5,2,7
809,6-Mar,222,200B,3,The Forum B,29,5,2682,2162,39.5,2,7
810,6-Mar,254,Pit,10,The Forum C,30,2,2881,2162,149.5,2,2
811,6-Mar,545,100A,8,The Forum C,30,2,2881,2162,149.5,2,2
812,6-Mar,341,100B,6,The Forum C,30,2,2881,2162,149.5,2,2
813,6-Mar,226,200A,4,The Forum C,30,2,2881,2162,59.5,2,2
814,6-Mar,226,200B,3,The Forum C,30,2,2881,2162,39.5,2,2
815,7-Mar,267,Pit,10,American Airlines Arena,2,1,6441,1428,145.5,2,1
816,7-Mar,172,100A,8,American Airlines Arena,2,1,6441,1428,145.5,2,1
817,7-Mar,171,100B,6,American Airlines Arena,2,1,6441,1428,95.5,2,1
818,7-Mar,286,200B,3,American Airlines Arena,2,1,6441,1428,65.5,2,1
819,7-Mar,97,300A,2,American Airlines Arena,2,1,6441,1428,95.5,2,1
820,7-Mar,212,300B,1,American Airlines Arena,2,1,6441,1428,65.5,2,1
820,7-Mar,331,Pit,10,Amway Center,3,2,9254,519,146,2,2
821,7-Mar,496,100A,8,Amway Center,3,2,9254,519,146,2,2
822,7-Mar,172,100B,6,Amway Center,3,2,9254,519,146,2,2
823,7-Mar,330,SuiteA,7,Amway Center,3,2,9254,519,146,2,2
824,7-Mar,244,SuiteB,5,Amway Center,3,2,9254,519,146,2,2
825,7-Mar,124,200A,4,Amway Center,3,2,9254,519,96.5,2,2
826,7-Mar,105,200B,3,Amway Center,3,2,9254,519,96.5,2,2
827,7-Mar,321,Pit,10,PNC Arena,5,4,7063,148,125.5,2,4
828,7-Mar,311,100A,8,PNC Arena,5,4,7063,148,125.5,2,4
829,7-Mar,182,100B,6,PNC Arena,5,4,7063,148,125.5,2,4
830,7-Mar,333,200A,4,PNC Arena,5,4,7063,148,75.5,2,4
831,7-Mar,329,200B,3,PNC Arena,5,4,7063,148,75.5,2,4
832,7-Mar,218,300A,2,PNC Arena,5,4,7063,148,55.5,2,4
833,7-Mar,176,300B,1,PNC Arena,5,4,7063,148,55.5,2,4
834,7-Mar,266,Pit,10,Wells Fargo Center,6,6,8172,401,149.25,2,5
835,7-Mar,280,100A,8,Wells Fargo Center,6,6,8172,401,149.25,2,5
836,7-Mar,264,100B,6,Wells Fargo Center,6,6,8172,401,149.25,2,5
837,7-Mar,356,SuiteA,7,Wells Fargo Center,6,6,8172,401,128,2,5
838,7-Mar,222,SuiteB,5,Wells Fargo Center,6,6,8172,401,128,2,5
839,7-Mar,165,200A,4,Wells Fargo Center,6,6,8172,401,39.4,2,5
840,7-Mar,220,200B,3,Wells Fargo Center,6,6,8172,401,39.4,2,5
841,7-Mar,252,300A,2,Wells Fargo Center,6,6,8172,401,39.4,2,5
842,7-Mar,328,Pit,10,Madison Square Garden,8,5,3005,256,149.5,2,7
843,7-Mar,441,Floor,9,Madison Square Garden,8,5,3005,256,149.5,2,7
844,7-Mar,609,100A,8,Madison Square Garden,8,5,3005,256,149.5,2,7
845,7-Mar,551,100B,6,Madison Square Garden,8,5,3005,256,149.5,2,7
846,7-Mar,372,200A,4,Madison Square Garden,8,5,3005,256,99.5,2,7
847,7-Mar,316,300A,2,Madison Square Garden,8,5,3005,256,39.5,2,7
848,7-Mar,241,Pit,10,Prudential Center,9,1,1454,2,149.5,2,1
849,7-Mar,229,100A,8,Prudential Center,9,1,1454,2,149.5,2,1
850,7-Mar,202,100B,6,Prudential Center,9,1,1454,2,149.5,2,1
851,7-Mar,312,SuiteA,7,Prudential Center,9,1,1454,2,149.5,2,1
852,7-Mar,217,200A,4,Prudential Center,9,1,1454,2,99.5,2,1
853,7-Mar,169,200B,3,Prudential Center,9,1,1454,2,99.5,2,1
854,7-Mar,210,300A,2,Prudential Center,9,1,1454,2,39.5,2,1
855,7-Mar,157,300B,1,Prudential Center,9,1,1454,2,39.5,2,1
856,7-Mar,256,Pit,10,Capital One Arena,11,3,8310,421,149.5,2,3
857,7-Mar,354,100A,8,Capital One Arena,11,3,8310,421,149.5,2,3
858,7-Mar,322,100B,6,Capital One Arena,11,3,8310,421,149.5,2,3
859,7-Mar,318,SuiteA,7,Capital One Arena,11,3,8310,421,149.5,2,3
860,7-Mar,312,SuiteB,5,Capital One Arena,11,3,8310,421,149.5,2,3
861,7-Mar,346,200A,4,Capital One Arena,11,3,8310,421,99.5,2,3
862,7-Mar,329,200B,3,Capital One Arena,11,3,8310,421,99.5,2,3
863,7-Mar,190,300A,2,Capital One Arena,11,3,8310,421,39.5,2,3
864,7-Mar,157,300B,1,Capital One Arena,11,3,8310,421,39.5,2,3
865,7-Mar,292,Pit,10,TD Garden,12,4,8168,1205,149.5,2,4
866,7-Mar,336,100A,8,TD Garden,12,4,8168,1205,145.5,2,4
867,7-Mar,323,100B,6,TD Garden,12,4,8168,1205,99.5,2,4
868,7-Mar,437,SuiteA,7,TD Garden,12,4,8168,1205,149.5,2,4
869,7-Mar,286,200A,4,TD Garden,12,4,8168,1205,59.5,2,4
870,7-Mar,258,200B,3,TD Garden,12,4,8168,1205,39.5,2,4
871,7-Mar,297,Pit,10,United Center,17,2,8231,585,149.5,2,2
872,7-Mar,444,100A,8,United Center,17,2,8231,585,149.5,2,2
873,7-Mar,367,100B,6,United Center,17,2,8231,585,149.5,2,2
874,7-Mar,414,200A,4,United Center,17,2,8231,585,99.5,2,2
875,7-Mar,440,200B,3,United Center,17,2,8231,585,99.5,2,2
876,7-Mar,241,300A,2,United Center,17,2,8231,585,39.5,2,2
877,7-Mar,248,300B,1,United Center,17,2,8231,585,39.5,2,2
878,7-Mar,342,Pit,10,Bridgestone Arena,21,6,8147,916,123,2,5
879,7-Mar,422,100A,8,Bridgestone Arena,21,6,8147,916,73,2,5
880,7-Mar,359,100B,6,Bridgestone Arena,21,6,8147,916,73,2,5
881,7-Mar,384,200A,4,Bridgestone Arena,21,6,8147,916,53.5,2,5
882,7-Mar,473,200B,3,Bridgestone Arena,21,6,8147,916,53.5,2,5
883,7-Mar,183,300A,2,Bridgestone Arena,21,6,8147,916,34.4,2,5
884,7-Mar,187,300B,1,Bridgestone Arena,21,6,8147,916,34.4,2,5
885,7-Mar,262,Pit,10,The Forum A,27,7,2498,2162,149.5,2,6
886,7-Mar,536,100A,8,The Forum A,27,7,2498,2162,149.5,2,6
887,7-Mar,322,100B,6,The Forum A,27,7,2498,2162,149.5,2,6
888,7-Mar,218,200A,4,The Forum A,27,7,2498,2162,59.5,2,6
889,7-Mar,229,200B,3,The Forum A,27,7,2498,2162,39.5,2,6
890,7-Mar,280,Pit,10,The Forum B,28,5,2690,2162,149.5,2,7
891,7-Mar,524,100A,8,The Forum B,28,5,2690,2162,149.5,2,7
892,7-Mar,308,100B,6,The Forum B,28,5,2690,2162,149.5,2,7
893,7-Mar,349,200A,4,The Forum B,28,5,2690,2162,59.5,2,7
894,7-Mar,230,200B,3,The Forum B,28,5,2690,2162,39.5,2,7
895,7-Mar,254,Pit,10,The Forum C,29,2,2893,2162,149.5,2,2
896,7-Mar,563,100A,8,The Forum C,29,2,2893,2162,149.5,2,2
897,7-Mar,352,100B,6,The Forum C,29,2,2893,2162,149.5,2,2
898,7-Mar,234,200A,4,The Forum C,29,2,2893,2162,59.5,2,2
899,7-Mar,234,200B,3,The Forum C,29,2,2893,2162,39.5,2,2
900,8-Mar,203,Pit,10,American Airlines Arena,1,1,6524,1428,145.5,2,1
901,8-Mar,167,100A,8,American Airlines Arena,1,1,6524,1428,145.5,2,1
902,8-Mar,145,100B,6,American Airlines Arena,1,1,6524,1428,95.5,2,1
903,8-Mar,272,200B,3,American Airlines Arena,1,1,6524,1428,65.5,2,1
904,8-Mar,98,300A,2,American Airlines Arena,1,1,6524,1428,95.5,2,1
905,8-Mar,101,300B,1,American Airlines Arena,1,1,6524,1428,65.5,2,1
906,8-Mar,279,Pit,10,Amway Center,2,2,9339,519,146,2,2
907,8-Mar,455,100A,8,Amway Center,2,2,9339,519,146,2,2
908,8-Mar,155,100B,6,Amway Center,2,2,9339,519,146,2,2
909,8-Mar,317,SuiteA,7,Amway Center,2,2,9339,519,146,2,2
910,8-Mar,220,SuiteB,5,Amway Center,2,2,9339,519,146,2,2
911,8-Mar,89,200A,4,Amway Center,2,2,9339,519,96.5,2,2
912,8-Mar,100,200B,3,Amway Center,2,2,9339,519,96.5,2,2
913,8-Mar,248,Pit,10,PNC Arena,4,4,7110,148,125.5,2,4
914,8-Mar,302,100A,8,PNC Arena,4,4,7110,148,125.5,2,4
915,8-Mar,215,100B,6,PNC Arena,4,4,7110,148,125.5,2,4
916,8-Mar,340,200A,4,PNC Arena,4,4,7110,148,75.5,2,4
917,8-Mar,329,200B,3,PNC Arena,4,4,7110,148,75.5,2,4
918,8-Mar,199,300A,2,PNC Arena,4,4,7110,148,55.5,2,4
919,8-Mar,174,300B,1,PNC Arena,4,4,7110,148,55.5,2,4
920,8-Mar,263,Pit,10,Wells Fargo Center,5,6,8175,401,149.25,2,5
921,8-Mar,259,100A,8,Wells Fargo Center,5,6,8175,401,149.25,2,5
922,8-Mar,248,100B,6,Wells Fargo Center,5,6,8175,401,149.25,2,5
923,8-Mar,356,SuiteA,7,Wells Fargo Center,5,6,8175,401,128,2,5
924,8-Mar,222,SuiteB,5,Wells Fargo Center,5,6,8175,401,128,2,5
925,8-Mar,172,200A,4,Wells Fargo Center,5,6,8175,401,39.4,2,5
926,8-Mar,206,200B,3,Wells Fargo Center,5,6,8175,401,39.4,2,5
927,8-Mar,252,300A,2,Wells Fargo Center,5,6,8175,401,39.4,2,5
928,8-Mar,350,Pit,10,Madison Square Garden,7,5,3028,256,149.5,2,7
929,8-Mar,427,Floor,9,Madison Square Garden,7,5,3028,256,149.5,2,7
930,8-Mar,590,100A,8,Madison Square Garden,7,5,3028,256,149.5,2,7
931,8-Mar,533,100B,6,Madison Square Garden,7,5,3028,256,149.5,2,7
932,8-Mar,335,200A,4,Madison Square Garden,7,5,3028,256,99.5,2,7
933,8-Mar,306,300A,2,Madison Square Garden,7,5,3028,256,39.5,2,7
934,8-Mar,231,Pit,10,Prudential Center,8,1,1473,2,149.5,2,1
935,8-Mar,221,100A,8,Prudential Center,8,1,1473,2,149.5,2,1
936,8-Mar,195,100B,6,Prudential Center,8,1,1473,2,149.5,2,1
937,8-Mar,302,SuiteA,7,Prudential Center,8,1,1473,2,149.5,2,1
938,8-Mar,206,200A,4,Prudential Center,8,1,1473,2,99.5,2,1
939,8-Mar,164,200B,3,Prudential Center,8,1,1473,2,99.5,2,1
940,8-Mar,203,300A,2,Prudential Center,8,1,1473,2,39.5,2,1
941,8-Mar,162,300B,1,Prudential Center,8,1,1473,2,39.5,2,1
942,8-Mar,243,Pit,10,Capital One Arena,10,3,8371,421,149.5,2,3
943,8-Mar,354,100A,8,Capital One Arena,10,3,8371,421,149.5,2,3
944,8-Mar,268,100B,6,Capital One Arena,10,3,8371,421,149.5,2,3
945,8-Mar,308,SuiteA,7,Capital One Arena,10,3,8371,421,149.5,2,3
946,8-Mar,284,SuiteB,5,Capital One Arena,10,3,8371,421,149.5,2,3
947,8-Mar,334,200A,4,Capital One Arena,10,3,8371,421,99.5,2,3
948,8-Mar,318,200B,3,Capital One Arena,10,3,8371,421,99.5,2,3
949,8-Mar,177,300A,2,Capital One Arena,10,3,8371,421,39.5,2,3
950,8-Mar,157,300B,1,Capital One Arena,10,3,8371,421,39.5,2,3
951,8-Mar,282,Pit,10,TD Garden,11,4,8255,1205,149.5,2,4
952,8-Mar,325,100A,8,TD Garden,11,4,8255,1205,145.5,2,4
953,8-Mar,313,100B,6,TD Garden,11,4,8255,1205,99.5,2,4
954,8-Mar,422,SuiteA,7,TD Garden,11,4,8255,1205,149.5,2,4
955,8-Mar,260,200A,4,TD Garden,11,4,8255,1205,59.5,2,4
956,8-Mar,250,200B,3,TD Garden,11,4,8255,1205,39.5,2,4
957,8-Mar,270,Pit,10,United Center,16,2,8320,585,149.5,2,2
958,8-Mar,430,100A,8,United Center,16,2,8320,585,149.5,2,2
959,8-Mar,355,100B,6,United Center,16,2,8320,585,149.5,2,2
960,8-Mar,400,200A,4,United Center,16,2,8320,585,99.5,2,2
961,8-Mar,399,200B,3,United Center,16,2,8320,585,99.5,2,2
962,8-Mar,243,300A,2,United Center,16,2,8320,585,39.5,2,2
963,8-Mar,240,300B,1,United Center,16,2,8320,585,39.5,2,2
964,8-Mar,331,Pit,10,Bridgestone Arena,20,6,8187,916,123,2,5
965,8-Mar,408,100A,8,Bridgestone Arena,20,6,8187,916,73,2,5
966,8-Mar,470,100B,6,Bridgestone Arena,20,6,8187,916,73,2,5
967,8-Mar,371,200A,4,Bridgestone Arena,20,6,8187,916,53.5,2,5
968,8-Mar,457,200B,3,Bridgestone Arena,20,6,8187,916,53.5,2,5
969,8-Mar,202,300A,2,Bridgestone Arena,20,6,8187,916,34.4,2,5
970,8-Mar,206,300B,1,Bridgestone Arena,20,6,8187,916,34.4,2,5
971,8-Mar,255,Pit,10,The Forum A,26,7,2527,2162,149.5,2,6
972,8-Mar,518,100A,8,The Forum A,26,7,2527,2162,149.5,2,6
973,8-Mar,289,100B,6,The Forum A,26,7,2527,2162,149.5,2,6
974,8-Mar,220,200A,4,The Forum A,26,7,2527,2162,59.5,2,6
975,8-Mar,221,200B,3,The Forum A,26,7,2527,2162,39.5,2,6
